
제품 및 제품 착용:   0%|          | 0/15 [00:00<?, ?it/s]
 32%|███▏      | 756/2376 [8:19:43<16:28:22, 36.61s/it]
 32%|███▏      | 757/2376 [8:20:16<15:56:29, 35.45s/it]
 32%|███▏      | 758/2376 [8:20:43<14:47:08, 32.90s/it]
 32%|███▏      | 759/2376 [8:21:14<14:35:15, 32.48s/it]
 32%|███▏      | 760/2376 [8:22:00<16:24:21, 36.55s/it]
 32%|███▏      | 761/2376 [8:22:31<15:39:17, 34.90s/it]
 32%|███▏      | 762/2376 [8:23:03<15:10:37, 33.85s/it]
 32%|███▏      | 763/2376 [8:23:43<16:01:29, 35.77s/it]
 32%|███▏      | 764/2376 [8:24:26<17:01:10, 38.01s/it]
 32%|███▏      | 765/2376 [8:25:12<18:00:05, 40.23s/it]
 32%|███▏      | 766/2376 [8:25:57<18:42:44, 41.84s/it]
 32%|███▏      | 767/2376 [8:26:28<17:09:57, 38.41s/it]
 32%|███▏      | 768/2376 [8:27:04<16:51:27, 37.74s/it]
 32%|███▏      | 769/2376 [8:27:51<18:03:07, 40.44s/it]
 32%|███▏      | 770/2376 [8:28:37<18:48:19, 42.15s/it]
 32%|███▏      | 771/2376 [8:29:18<18:37:59, 41.79s/it]
 32%|███▏      | 772/2376 [8:29:53<17:44:42, 39.83s/it]
 33%|███▎      | 773/2376 [8:30:31<17:32:12, 39.38s/it]
 33%|███▎      | 774/2376 [8:31:03<16:27:37, 36.99s/it]
 33%|███▎      | 775/2376 [8:31:30<15:09:38, 34.09s/it]
 33%|███▎      | 776/2376 [8:32:03<14:57:37, 33.66s/it]
 33%|███▎      | 777/2376 [8:32:48<16:29:58, 37.15s/it]
 33%|███▎      | 778/2376 [8:33:27<16:48:23, 37.86s/it]
 33%|███▎      | 779/2376 [8:34:04<16:38:38, 37.52s/it]
 33%|███▎      | 780/2376 [8:34:49<17:33:02, 39.59s/it]
 33%|███▎      | 781/2376 [8:35:36<18:35:48, 41.97s/it]
 33%|███▎      | 782/2376 [8:36:18<18:33:22, 41.91s/it]
 33%|███▎      | 783/2376 [8:36:46<16:39:17, 37.64s/it]
 33%|███▎      | 784/2376 [8:37:17<15:51:12, 35.85s/it]
 33%|███▎      | 785/2376 [8:37:48<15:12:44, 34.42s/it]
 33%|███▎      | 786/2376 [8:38:29<15:59:49, 36.22s/it]
 33%|███▎      | 787/2376 [8:39:13<16:59:28, 38.50s/it]
 33%|███▎      | 788/2376 [8:39:55<17:29:04, 39.64s/it]
 33%|███▎      | 789/2376 [8:40:23<15:56:38, 36.17s/it]
 33%|███▎      | 790/2376 [8:40:59<15:59:19, 36.29s/it]
 33%|███▎      | 791/2376 [8:41:32<15:31:37, 35.27s/it]
 33%|███▎      | 792/2376 [8:42:19<17:03:29, 38.77s/it]
 33%|███▎      | 793/2376 [8:42:58<17:01:52, 38.73s/it]
 33%|███▎      | 794/2376 [8:43:39<17:16:36, 39.32s/it]
 33%|███▎      | 795/2376 [8:44:20<17:32:04, 39.93s/it]
 34%|███▎      | 796/2376 [8:45:07<18:30:38, 42.18s/it]
 34%|███▎      | 797/2376 [8:45:55<19:09:28, 43.68s/it]
 34%|███▎      | 798/2376 [8:46:41<19:30:47, 44.52s/it]
 34%|███▎      | 799/2376 [8:47:28<19:51:05, 45.32s/it]
 34%|███▎      | 800/2376 [8:48:07<19:00:48, 43.43s/it]
 34%|███▎      | 801/2376 [8:48:36<17:02:27, 38.95s/it]
 34%|███▍      | 802/2376 [8:49:16<17:09:34, 39.25s/it]
 34%|███▍      | 803/2376 [8:49:55<17:11:36, 39.35s/it]
 34%|███▍      | 804/2376 [8:50:42<18:10:10, 41.61s/it]
 34%|███▍      | 805/2376 [8:51:20<17:42:14, 40.57s/it]
 34%|███▍      | 806/2376 [8:52:06<18:20:30, 42.06s/it]
 34%|███▍      | 807/2376 [8:52:44<17:52:27, 41.01s/it]
 34%|███▍      | 808/2376 [8:53:24<17:43:13, 40.68s/it]
 34%|███▍      | 809/2376 [8:54:07<17:55:17, 41.17s/it]
 34%|███▍      | 810/2376 [8:54:41<17:04:04, 39.24s/it]
 34%|███▍      | 811/2376 [8:55:22<17:10:56, 39.52s/it]
 34%|███▍      | 812/2376 [8:55:57<16:41:51, 38.43s/it]
 34%|███▍      | 813/2376 [8:56:40<17:11:50, 39.61s/it]
 34%|███▍      | 814/2376 [8:57:21<17:26:16, 40.19s/it]
 34%|███▍      | 815/2376 [8:57:47<15:33:37, 35.89s/it]
 34%|███▍      | 816/2376 [8:58:28<16:12:19, 37.40s/it]
 34%|███▍      | 817/2376 [8:58:57<15:05:57, 34.87s/it]
 34%|███▍      | 818/2376 [8:59:26<14:18:49, 33.07s/it]
 34%|███▍      | 819/2376 [9:00:13<16:03:46, 37.14s/it]
 35%|███▍      | 820/2376 [9:00:55<16:43:52, 38.71s/it]
 35%|███▍      | 821/2376 [9:01:26<15:43:39, 36.41s/it]
 35%|███▍      | 822/2376 [9:02:14<17:13:38, 39.91s/it]
 35%|███▍      | 823/2376 [9:02:48<16:26:56, 38.13s/it]
 35%|███▍      | 824/2376 [9:03:31<16:59:44, 39.42s/it]
 35%|███▍      | 825/2376 [9:04:16<17:44:14, 41.17s/it]
 35%|███▍      | 826/2376 [9:04:51<16:59:49, 39.48s/it]
 35%|███▍      | 827/2376 [9:05:19<15:29:26, 36.00s/it]
 35%|███▍      | 828/2376 [9:06:04<16:37:41, 38.67s/it]
 35%|███▍      | 829/2376 [9:06:47<17:08:09, 39.88s/it]
 35%|███▍      | 830/2376 [9:07:29<17:26:46, 40.63s/it]
 35%|███▍      | 831/2376 [9:08:10<17:24:18, 40.56s/it]
 35%|███▌      | 832/2376 [9:08:45<16:41:44, 38.93s/it]
 35%|███▌      | 833/2376 [9:09:22<16:26:06, 38.34s/it]
 35%|███▌      | 834/2376 [9:10:07<17:17:56, 40.39s/it]
 35%|███▌      | 835/2376 [9:10:33<15:27:42, 36.12s/it]
 35%|███▌      | 836/2376 [9:11:00<14:18:31, 33.45s/it]
 35%|███▌      | 837/2376 [9:11:34<14:22:08, 33.61s/it]
 35%|███▌      | 838/2376 [9:12:18<15:37:15, 36.56s/it]
 35%|███▌      | 839/2376 [9:13:00<16:23:51, 38.41s/it]
 35%|███▌      | 840/2376 [9:13:47<17:28:00, 40.94s/it]
 35%|███▌      | 841/2376 [9:14:28<17:23:21, 40.78s/it]
 35%|███▌      | 842/2376 [9:15:08<17:23:20, 40.81s/it]
 35%|███▌      | 843/2376 [9:15:39<16:04:45, 37.76s/it]
 36%|███▌      | 844/2376 [9:16:15<15:47:28, 37.11s/it]
 36%|███▌      | 845/2376 [9:16:51<15:40:06, 36.84s/it]
 36%|███▌      | 846/2376 [9:17:22<14:57:02, 35.18s/it]
 36%|███▌      | 847/2376 [9:18:06<16:03:02, 37.79s/it]
 36%|███▌      | 848/2376 [9:18:50<16:51:06, 39.70s/it]
 36%|███▌      | 849/2376 [9:19:32<17:07:23, 40.37s/it]
 36%|███▌      | 850/2376 [9:20:10<16:49:35, 39.70s/it]
 36%|███▌      | 851/2376 [9:20:41<15:43:51, 37.14s/it]
 36%|███▌      | 852/2376 [9:21:30<17:09:04, 40.51s/it]
 36%|███▌      | 853/2376 [9:22:12<17:24:26, 41.15s/it]
 36%|███▌      | 854/2376 [9:23:01<18:23:35, 43.51s/it]
 36%|███▌      | 855/2376 [9:23:47<18:41:35, 44.24s/it]
 36%|███▌      | 856/2376 [9:24:29<18:17:00, 43.30s/it]
 36%|███▌      | 857/2376 [9:25:00<16:48:14, 39.83s/it]
 36%|███▌      | 858/2376 [9:25:44<17:15:58, 40.95s/it]
 36%|███▌      | 859/2376 [9:26:30<17:56:46, 42.59s/it]
 36%|███▌      | 860/2376 [9:27:18<18:36:42, 44.20s/it]
 36%|███▌      | 861/2376 [9:27:53<17:20:58, 41.23s/it]
 36%|███▋      | 862/2376 [9:28:41<18:12:03, 43.28s/it]
 36%|███▋      | 863/2376 [9:29:08<16:13:39, 38.61s/it]
 36%|███▋      | 864/2376 [9:29:57<17:25:43, 41.50s/it]
 36%|███▋      | 865/2376 [9:30:44<18:13:37, 43.43s/it]
 36%|███▋      | 866/2376 [9:31:13<16:17:23, 38.84s/it]
 36%|███▋      | 867/2376 [9:31:47<15:43:12, 37.50s/it]
 37%|███▋      | 868/2376 [9:32:31<16:29:42, 39.38s/it]
 37%|███▋      | 869/2376 [9:33:15<17:02:59, 40.73s/it]
 37%|███▋      | 870/2376 [9:33:43<15:27:22, 36.95s/it]
 37%|███▋      | 871/2376 [9:34:30<16:44:10, 40.03s/it]
 37%|███▋      | 872/2376 [9:35:02<15:41:00, 37.54s/it]
 37%|███▋      | 873/2376 [9:35:42<16:02:00, 38.40s/it]
 37%|███▋      | 874/2376 [9:36:15<15:19:48, 36.74s/it]
 37%|███▋      | 875/2376 [9:36:54<15:37:02, 37.46s/it]
 37%|███▋      | 876/2376 [9:37:34<15:56:15, 38.25s/it]
 37%|███▋      | 877/2376 [9:38:18<16:36:24, 39.88s/it]
 37%|███▋      | 878/2376 [9:38:55<16:15:09, 39.06s/it]
 37%|███▋      | 879/2376 [9:39:28<15:30:21, 37.29s/it]
 37%|███▋      | 880/2376 [9:40:15<16:41:51, 40.18s/it]
 37%|███▋      | 881/2376 [9:40:44<15:18:32, 36.86s/it]
 37%|███▋      | 882/2376 [9:41:31<16:33:46, 39.91s/it]
 37%|███▋      | 883/2376 [9:42:17<17:13:15, 41.52s/it]
 37%|███▋      | 884/2376 [9:43:03<17:51:09, 43.08s/it]
 37%|███▋      | 885/2376 [9:43:43<17:26:07, 42.10s/it]
 37%|███▋      | 886/2376 [9:44:29<17:55:56, 43.33s/it]
 37%|███▋      | 887/2376 [9:45:08<17:20:46, 41.94s/it]
 37%|███▋      | 888/2376 [9:45:53<17:46:50, 43.02s/it]
 37%|███▋      | 889/2376 [9:46:36<17:38:43, 42.72s/it]
 37%|███▋      | 890/2376 [9:47:14<17:09:14, 41.56s/it]
 38%|███▊      | 891/2376 [9:48:04<18:08:47, 43.99s/it]
 38%|███▊      | 892/2376 [9:48:33<16:19:56, 39.62s/it]
 38%|███▊      | 893/2376 [9:49:09<15:52:43, 38.55s/it]
 38%|███▊      | 894/2376 [9:49:57<16:56:27, 41.15s/it]
 38%|███▊      | 895/2376 [9:50:43<17:37:01, 42.82s/it]
 38%|███▊      | 896/2376 [9:51:23<17:10:16, 41.77s/it]
 38%|███▊      | 897/2376 [9:52:09<17:39:31, 42.98s/it]
 38%|███▊      | 898/2376 [9:52:55<18:05:12, 44.05s/it]
 38%|███▊      | 899/2376 [9:53:33<17:15:26, 42.06s/it]
 38%|███▊      | 900/2376 [9:53:58<15:11:05, 37.04s/it]
 38%|███▊      | 901/2376 [9:54:34<15:03:24, 36.75s/it]
 38%|███▊      | 902/2376 [9:55:00<13:44:13, 33.55s/it]
 38%|███▊      | 903/2376 [9:55:36<13:58:58, 34.17s/it]
 38%|███▊      | 904/2376 [9:56:18<14:59:03, 36.65s/it]
 38%|███▊      | 905/2376 [9:57:06<16:23:18, 40.11s/it]
 38%|███▊      | 906/2376 [9:57:55<17:22:33, 42.55s/it]
 38%|███▊      | 907/2376 [9:58:43<18:06:10, 44.36s/it]
 38%|███▊      | 908/2376 [9:59:28<18:11:42, 44.62s/it]
 38%|███▊      | 909/2376 [10:00:15<18:28:02, 45.32s/it]
 38%|███▊      | 910/2376 [10:00:56<17:52:12, 43.88s/it]
 38%|███▊      | 911/2376 [10:01:30<16:42:45, 41.07s/it]
 38%|███▊      | 912/2376 [10:02:14<16:58:27, 41.74s/it]
 38%|███▊      | 913/2376 [10:02:51<16:23:17, 40.33s/it]
 38%|███▊      | 914/2376 [10:03:33<16:40:36, 41.06s/it]
 39%|███▊      | 915/2376 [10:04:21<17:24:56, 42.91s/it]
 39%|███▊      | 916/2376 [10:04:47<15:19:54, 37.80s/it]
 39%|███▊      | 917/2376 [10:05:21<14:54:03, 36.77s/it]
 39%|███▊      | 918/2376 [10:06:06<15:53:17, 39.23s/it]
 39%|███▊      | 919/2376 [10:06:55<17:01:51, 42.08s/it]
 39%|███▊      | 920/2376 [10:07:31<16:17:02, 40.26s/it]
 39%|███▉      | 921/2376 [10:08:18<17:05:19, 42.28s/it]
 39%|███▉      | 922/2376 [10:08:53<16:16:39, 40.30s/it]
 39%|███▉      | 923/2376 [10:09:42<17:13:53, 42.69s/it]
 39%|███▉      | 924/2376 [10:10:13<15:48:51, 39.21s/it]
 39%|███▉      | 925/2376 [10:10:55<16:14:40, 40.30s/it]
 39%|███▉      | 926/2376 [10:11:41<16:49:17, 41.76s/it]
 39%|███▉      | 927/2376 [10:12:22<16:47:40, 41.73s/it]
 39%|███▉      | 928/2376 [10:13:10<17:29:00, 43.47s/it]
 39%|███▉      | 929/2376 [10:13:39<15:44:59, 39.18s/it]
 39%|███▉      | 930/2376 [10:14:06<14:18:35, 35.63s/it]
 39%|███▉      | 931/2376 [10:14:50<15:12:38, 37.90s/it]
 39%|███▉      | 932/2376 [10:15:36<16:14:42, 40.50s/it]
 39%|███▉      | 933/2376 [10:16:18<16:23:31, 40.90s/it]
 39%|███▉      | 934/2376 [10:16:57<16:10:09, 40.37s/it]
 39%|███▉      | 935/2376 [10:17:44<16:59:03, 42.43s/it]
 39%|███▉      | 936/2376 [10:18:28<17:09:09, 42.88s/it]
 39%|███▉      | 937/2376 [10:19:11<17:10:11, 42.95s/it]
 39%|███▉      | 938/2376 [10:19:47<16:19:30, 40.87s/it]
 40%|███▉      | 939/2376 [10:20:26<15:59:51, 40.08s/it]
 40%|███▉      | 940/2376 [10:21:06<16:04:31, 40.30s/it]
 40%|███▉      | 941/2376 [10:21:36<14:49:03, 37.17s/it]
 40%|███▉      | 942/2376 [10:22:11<14:27:51, 36.31s/it]
 40%|███▉      | 943/2376 [10:22:45<14:13:06, 35.72s/it]
 40%|███▉      | 944/2376 [10:23:19<14:02:04, 35.28s/it]
 40%|███▉      | 945/2376 [10:23:59<14:32:20, 36.58s/it]
 40%|███▉      | 946/2376 [10:24:45<15:43:40, 39.60s/it]
 40%|███▉      | 947/2376 [10:25:27<15:57:47, 40.22s/it]
 40%|███▉      | 948/2376 [10:26:04<15:30:22, 39.09s/it]
 40%|███▉      | 949/2376 [10:26:30<13:58:51, 35.27s/it]
 40%|███▉      | 950/2376 [10:27:04<13:46:21, 34.77s/it]
 40%|████      | 951/2376 [10:27:49<15:03:46, 38.05s/it]
 40%|████      | 952/2376 [10:28:36<16:02:23, 40.55s/it]
 40%|████      | 953/2376 [10:29:03<14:25:34, 36.50s/it]
 40%|████      | 954/2376 [10:29:35<13:52:46, 35.14s/it]
 40%|████      | 955/2376 [10:30:01<12:47:00, 32.39s/it]
 40%|████      | 956/2376 [10:30:44<14:06:56, 35.79s/it]
 40%|████      | 957/2376 [10:31:26<14:50:31, 37.65s/it]
 40%|████      | 958/2376 [10:32:01<14:29:59, 36.81s/it]
 40%|████      | 959/2376 [10:32:47<15:34:44, 39.58s/it]
 40%|████      | 960/2376 [10:33:13<13:58:11, 35.52s/it]
 40%|████      | 961/2376 [10:33:54<14:35:23, 37.12s/it]
 40%|████      | 962/2376 [10:34:30<14:23:18, 36.63s/it]
 41%|████      | 963/2376 [10:35:04<14:10:22, 36.11s/it]
 41%|████      | 964/2376 [10:35:45<14:38:11, 37.32s/it]
 41%|████      | 965/2376 [10:36:31<15:41:56, 40.05s/it]
 41%|████      | 966/2376 [10:37:17<16:26:03, 41.96s/it]
 41%|████      | 967/2376 [10:38:08<17:26:57, 44.58s/it]
 41%|████      | 968/2376 [10:38:56<17:49:49, 45.59s/it]
 41%|████      | 969/2376 [10:39:45<18:13:55, 46.65s/it]
 41%|████      | 970/2376 [10:40:30<18:02:52, 46.21s/it]
 41%|████      | 971/2376 [10:40:58<15:49:34, 40.55s/it]
 41%|████      | 972/2376 [10:41:43<16:24:28, 42.07s/it]
 41%|████      | 973/2376 [10:42:28<16:43:56, 42.93s/it]
 41%|████      | 974/2376 [10:43:14<17:05:41, 43.90s/it]
 41%|████      | 975/2376 [10:44:01<17:22:53, 44.66s/it]
 41%|████      | 976/2376 [10:44:43<17:06:18, 43.98s/it]
 41%|████      | 977/2376 [10:45:11<15:10:23, 39.04s/it]
 41%|████      | 978/2376 [10:45:57<15:59:35, 41.18s/it]
 41%|████      | 979/2376 [10:46:44<16:39:38, 42.93s/it]
 41%|████      | 980/2376 [10:47:11<14:50:11, 38.26s/it]
 41%|████▏     | 981/2376 [10:47:52<15:03:42, 38.87s/it]
 41%|████▏     | 982/2376 [10:48:39<16:05:17, 41.55s/it]
 41%|████▏     | 983/2376 [10:49:26<16:40:26, 43.09s/it]
 41%|████▏     | 984/2376 [10:50:01<15:40:30, 40.54s/it]
 41%|████▏     | 985/2376 [10:50:33<14:43:48, 38.12s/it]
 41%|████▏     | 986/2376 [10:51:05<14:01:19, 36.32s/it]
 42%|████▏     | 987/2376 [10:51:51<15:08:57, 39.26s/it]
 42%|████▏     | 988/2376 [10:52:36<15:43:52, 40.80s/it]
 42%|████▏     | 989/2376 [10:53:15<15:31:54, 40.31s/it]
 42%|████▏     | 990/2376 [10:54:02<16:20:29, 42.45s/it]
 42%|████▏     | 991/2376 [10:54:38<15:30:31, 40.31s/it]
 42%|████▏     | 992/2376 [10:55:03<13:47:34, 35.88s/it]
 42%|████▏     | 993/2376 [10:55:44<14:18:06, 37.23s/it]
 42%|████▏     | 994/2376 [10:56:19<14:01:17, 36.52s/it]
 42%|████▏     | 995/2376 [10:56:59<14:25:56, 37.62s/it]
 42%|████▏     | 996/2376 [10:57:41<14:57:44, 39.03s/it]
 42%|████▏     | 997/2376 [10:58:22<15:12:12, 39.69s/it]
 42%|████▏     | 998/2376 [10:59:01<15:06:40, 39.48s/it]
 42%|████▏     | 999/2376 [10:59:43<15:19:22, 40.06s/it]
 42%|████▏     | 1000/2376 [11:00:28<15:51:17, 41.48s/it]
 42%|████▏     | 1001/2376 [11:01:04<15:13:46, 39.87s/it]
 42%|████▏     | 1002/2376 [11:01:41<14:53:57, 39.04s/it]
 42%|████▏     | 1003/2376 [11:02:22<15:09:22, 39.74s/it]
 42%|████▏     | 1004/2376 [11:03:09<15:54:42, 41.75s/it]
 42%|████▏     | 1005/2376 [11:03:40<14:41:16, 38.57s/it]
 42%|████▏     | 1006/2376 [11:04:15<14:20:20, 37.68s/it]
 42%|████▏     | 1007/2376 [11:04:41<12:57:47, 34.09s/it]
 42%|████▏     | 1008/2376 [11:05:11<12:29:58, 32.89s/it]
 42%|████▏     | 1009/2376 [11:05:58<14:04:23, 37.06s/it]
 43%|████▎     | 1010/2376 [11:06:43<14:59:39, 39.52s/it]
 43%|████▎     | 1011/2376 [11:07:28<15:38:01, 41.23s/it]
 43%|████▎     | 1012/2376 [11:08:13<16:02:16, 42.33s/it]
 43%|████▎     | 1013/2376 [11:08:59<16:26:31, 43.43s/it]
 43%|████▎     | 1014/2376 [11:09:45<16:39:29, 44.03s/it]
 43%|████▎     | 1015/2376 [11:10:32<17:00:36, 44.99s/it]
 43%|████▎     | 1016/2376 [11:11:19<17:16:17, 45.72s/it]
 43%|████▎     | 1017/2376 [11:12:08<17:33:49, 46.53s/it]
 43%|████▎     | 1018/2376 [11:12:55<17:36:16, 46.67s/it]
 43%|████▎     | 1019/2376 [11:13:43<17:45:04, 47.09s/it]
 43%|████▎     | 1020/2376 [11:14:27<17:24:26, 46.21s/it]
 43%|████▎     | 1021/2376 [11:15:10<17:04:35, 45.37s/it]
 43%|████▎     | 1022/2376 [11:15:50<16:27:32, 43.76s/it]
 43%|████▎     | 1023/2376 [11:16:33<16:22:08, 43.55s/it]
 43%|████▎     | 1024/2376 [11:17:00<14:27:06, 38.48s/it]
 43%|████▎     | 1025/2376 [11:17:47<15:21:03, 40.91s/it]
 43%|████▎     | 1026/2376 [11:18:32<15:46:51, 42.08s/it]
 43%|████▎     | 1027/2376 [11:19:18<16:18:20, 43.51s/it]
 43%|████▎     | 1028/2376 [11:19:55<15:34:26, 41.59s/it]
 43%|████▎     | 1029/2376 [11:20:34<15:13:13, 40.68s/it]
 43%|████▎     | 1030/2376 [11:21:14<15:09:57, 40.56s/it]
 43%|████▎     | 1031/2376 [11:22:02<15:55:24, 42.62s/it]
 43%|████▎     | 1032/2376 [11:22:28<14:01:26, 37.56s/it]
 43%|████▎     | 1033/2376 [11:23:16<15:10:57, 40.70s/it]
 44%|████▎     | 1034/2376 [11:23:50<14:30:03, 38.90s/it]
 44%|████▎     | 1035/2376 [11:24:37<15:20:23, 41.18s/it]
 44%|████▎     | 1036/2376 [11:25:20<15:33:04, 41.78s/it]
 44%|████▎     | 1037/2376 [11:26:04<15:49:56, 42.57s/it]
 44%|████▎     | 1038/2376 [11:26:33<14:18:29, 38.50s/it]
 44%|████▎     | 1039/2376 [11:27:08<13:53:24, 37.40s/it]
 44%|████▍     | 1040/2376 [11:27:34<12:33:33, 33.84s/it]
 44%|████▍     | 1041/2376 [11:28:21<14:02:58, 37.89s/it]
 44%|████▍     | 1042/2376 [11:28:52<13:16:52, 35.84s/it]
 44%|████▍     | 1043/2376 [11:29:17<12:06:39, 32.71s/it]
 44%|████▍     | 1044/2376 [11:30:01<13:20:24, 36.05s/it]
 44%|████▍     | 1045/2376 [11:30:41<13:44:33, 37.17s/it]
 44%|████▍     | 1046/2376 [11:31:08<12:34:37, 34.04s/it]
 44%|████▍     | 1047/2376 [11:31:50<13:31:02, 36.62s/it]
 44%|████▍     | 1048/2376 [11:32:39<14:46:57, 40.07s/it]
 44%|████▍     | 1049/2376 [11:33:22<15:10:23, 41.16s/it]
 44%|████▍     | 1050/2376 [11:34:02<14:57:23, 40.61s/it]
 44%|████▍     | 1051/2376 [11:34:37<14:19:04, 38.90s/it]
 44%|████▍     | 1052/2376 [11:35:17<14:27:04, 39.29s/it]
 44%|████▍     | 1053/2376 [11:35:59<14:44:40, 40.12s/it]
 44%|████▍     | 1054/2376 [11:36:43<15:08:41, 41.24s/it]
 44%|████▍     | 1055/2376 [11:37:23<15:02:21, 40.99s/it]
 44%|████▍     | 1056/2376 [11:37:56<14:11:17, 38.70s/it]
 44%|████▍     | 1057/2376 [11:38:35<14:08:35, 38.60s/it]
 45%|████▍     | 1058/2376 [11:39:10<13:43:54, 37.51s/it]
 45%|████▍     | 1059/2376 [11:39:57<14:45:38, 40.35s/it]
 45%|████▍     | 1060/2376 [11:40:42<15:14:24, 41.69s/it]
 45%|████▍     | 1061/2376 [11:41:18<14:39:53, 40.15s/it]
 45%|████▍     | 1062/2376 [11:42:05<15:21:48, 42.09s/it]
 45%|████▍     | 1063/2376 [11:42:30<13:27:52, 36.92s/it]
 45%|████▍     | 1064/2376 [11:42:54<12:07:16, 33.26s/it]
 45%|████▍     | 1065/2376 [11:43:23<11:36:45, 31.89s/it]
 45%|████▍     | 1066/2376 [11:43:59<12:05:47, 33.24s/it]
 45%|████▍     | 1067/2376 [11:44:26<11:21:29, 31.24s/it]
 45%|████▍     | 1068/2376 [11:45:08<12:33:43, 34.57s/it]
 45%|████▍     | 1069/2376 [11:45:46<12:56:08, 35.63s/it]
 45%|████▌     | 1070/2376 [11:46:27<13:28:45, 37.16s/it]
 45%|████▌     | 1071/2376 [11:47:11<14:11:33, 39.15s/it]
 45%|████▌     | 1072/2376 [11:47:43<13:22:35, 36.93s/it]
 45%|████▌     | 1073/2376 [11:48:19<13:16:31, 36.68s/it]
 45%|████▌     | 1074/2376 [11:49:05<14:16:46, 39.48s/it]
 45%|████▌     | 1075/2376 [11:49:48<14:41:50, 40.67s/it]
 45%|████▌     | 1076/2376 [11:50:37<15:35:23, 43.17s/it]
 45%|████▌     | 1077/2376 [11:51:22<15:43:56, 43.60s/it]
 45%|████▌     | 1078/2376 [11:51:53<14:21:00, 39.80s/it]
 45%|████▌     | 1079/2376 [11:52:27<13:43:05, 38.08s/it]
 45%|████▌     | 1080/2376 [11:52:54<12:34:02, 34.91s/it]
 45%|████▌     | 1081/2376 [11:53:34<13:02:31, 36.26s/it]
 46%|████▌     | 1082/2376 [11:54:02<12:08:45, 33.79s/it]
 46%|████▌     | 1083/2376 [11:54:42<12:50:46, 35.77s/it]
 46%|████▌     | 1084/2376 [11:55:13<12:20:23, 34.38s/it]
 46%|████▌     | 1085/2376 [11:55:58<13:26:38, 37.49s/it]
 46%|████▌     | 1086/2376 [11:56:37<13:36:58, 38.00s/it]
 46%|████▌     | 1087/2376 [11:57:13<13:23:46, 37.41s/it]
 46%|████▌     | 1088/2376 [11:57:47<12:59:52, 36.33s/it]
 46%|████▌     | 1089/2376 [11:58:34<14:08:49, 39.57s/it]
 46%|████▌     | 1090/2376 [11:59:16<14:25:32, 40.38s/it]
 46%|████▌     | 1091/2376 [11:59:58<14:30:01, 40.62s/it]
 46%|████▌     | 1092/2376 [12:00:45<15:13:42, 42.70s/it]
 46%|████▌     | 1093/2376 [12:01:33<15:47:53, 44.33s/it]
 46%|████▌     | 1094/2376 [12:02:16<15:33:35, 43.69s/it]
 46%|████▌     | 1095/2376 [12:03:03<15:59:09, 44.93s/it]
 46%|████▌     | 1096/2376 [12:03:41<15:13:33, 42.82s/it]
 46%|████▌     | 1097/2376 [12:04:29<15:41:03, 44.15s/it]
 46%|████▌     | 1098/2376 [12:05:03<14:36:59, 41.17s/it]
 46%|████▋     | 1099/2376 [12:05:36<13:44:33, 38.74s/it]
 46%|████▋     | 1100/2376 [12:06:07<12:58:25, 36.60s/it]
 46%|████▋     | 1101/2376 [12:06:55<14:05:21, 39.78s/it]
 46%|████▋     | 1102/2376 [12:07:38<14:26:14, 40.80s/it]
 46%|████▋     | 1103/2376 [12:08:27<15:19:47, 43.35s/it]
 46%|████▋     | 1104/2376 [12:09:14<15:40:07, 44.35s/it]
 47%|████▋     | 1105/2376 [12:09:55<15:21:01, 43.48s/it]
 47%|████▋     | 1106/2376 [12:10:33<14:42:37, 41.70s/it]
 47%|████▋     | 1107/2376 [12:11:22<15:28:02, 43.88s/it]
 47%|████▋     | 1108/2376 [12:11:55<14:19:04, 40.65s/it]
 47%|████▋     | 1109/2376 [12:12:35<14:16:31, 40.56s/it]
 47%|████▋     | 1110/2376 [12:13:14<14:03:56, 40.00s/it]
 47%|████▋     | 1111/2376 [12:13:52<13:54:18, 39.57s/it]
 47%|████▋     | 1112/2376 [12:14:33<13:58:56, 39.82s/it]
 47%|████▋     | 1113/2376 [12:15:22<14:54:38, 42.50s/it]
 47%|████▋     | 1114/2376 [12:15:47<13:06:54, 37.41s/it]
 47%|████▋     | 1115/2376 [12:16:27<13:23:44, 38.24s/it]
 47%|████▋     | 1116/2376 [12:17:08<13:38:51, 38.99s/it]
 47%|████▋     | 1117/2376 [12:17:45<13:22:29, 38.24s/it]
 47%|████▋     | 1118/2376 [12:18:24<13:30:31, 38.66s/it]
 47%|████▋     | 1119/2376 [12:19:01<13:20:20, 38.20s/it]
 47%|████▋     | 1120/2376 [12:19:32<12:34:53, 36.06s/it]
 47%|████▋     | 1121/2376 [12:20:12<12:55:33, 37.08s/it]
 47%|████▋     | 1122/2376 [12:20:46<12:39:23, 36.33s/it]
 47%|████▋     | 1123/2376 [12:21:27<13:06:22, 37.66s/it]
 47%|████▋     | 1124/2376 [12:22:04<13:00:00, 37.38s/it]
 47%|████▋     | 1125/2376 [12:22:49<13:49:05, 39.76s/it]
 47%|████▋     | 1126/2376 [12:23:28<13:39:00, 39.31s/it]
 47%|████▋     | 1127/2376 [12:24:03<13:16:52, 38.28s/it]
 47%|████▋     | 1128/2376 [12:24:44<13:29:53, 38.94s/it]
 48%|████▊     | 1129/2376 [12:25:33<14:33:56, 42.05s/it]
 48%|████▊     | 1130/2376 [12:26:04<13:23:40, 38.70s/it]
