
제품 및 제품 착용:   0%|          | 0/5 [00:00<?, ?it/s]
 31%|███       | 774/2485 [3:59:02<9:00:52, 18.97s/it]
 31%|███       | 775/2485 [3:59:22<9:08:48, 19.26s/it]
 31%|███       | 776/2485 [3:59:40<8:53:33, 18.73s/it]
 31%|███▏      | 777/2485 [4:00:07<10:02:10, 21.15s/it]
 31%|███▏      | 778/2485 [4:00:25<9:37:03, 20.28s/it] 
 31%|███▏      | 779/2485 [4:00:42<9:13:35, 19.47s/it]
 31%|███▏      | 780/2485 [4:01:03<9:19:18, 19.68s/it]
 31%|███▏      | 781/2485 [4:01:25<9:43:44, 20.55s/it]
 31%|███▏      | 782/2485 [4:01:43<9:17:07, 19.63s/it]
 32%|███▏      | 783/2485 [4:02:05<9:43:52, 20.58s/it]
 32%|███▏      | 784/2485 [4:02:24<9:29:51, 20.10s/it]
 32%|███▏      | 785/2485 [4:02:48<9:56:19, 21.05s/it]
 32%|███▏      | 786/2485 [4:03:08<9:49:15, 20.81s/it]
 32%|███▏      | 787/2485 [4:03:25<9:20:00, 19.79s/it]
 32%|███▏      | 788/2485 [4:03:52<10:19:10, 21.89s/it]
 32%|███▏      | 789/2485 [4:04:10<9:43:31, 20.64s/it] 
 32%|███▏      | 790/2485 [4:04:36<10:31:03, 22.34s/it]
 32%|███▏      | 791/2485 [4:04:55<10:01:09, 21.29s/it]
 32%|███▏      | 792/2485 [4:05:15<9:50:16, 20.92s/it] 
 32%|███▏      | 793/2485 [4:05:32<9:20:16, 19.87s/it]
 32%|███▏      | 794/2485 [4:05:55<9:42:21, 20.66s/it]
 32%|███▏      | 795/2485 [4:06:13<9:15:20, 19.72s/it]
 32%|███▏      | 796/2485 [4:06:36<9:45:43, 20.81s/it]
 32%|███▏      | 797/2485 [4:06:56<9:40:40, 20.64s/it]
 32%|███▏      | 798/2485 [4:07:18<9:50:06, 20.99s/it]
 32%|███▏      | 799/2485 [4:07:35<9:16:19, 19.80s/it]
 32%|███▏      | 800/2485 [4:07:57<9:37:04, 20.55s/it]
 32%|███▏      | 801/2485 [4:08:14<9:03:10, 19.35s/it]
 32%|███▏      | 802/2485 [4:08:36<9:24:16, 20.12s/it]
 32%|███▏      | 803/2485 [4:08:56<9:22:29, 20.07s/it]
 32%|███▏      | 804/2485 [4:09:18<9:41:58, 20.77s/it]
 32%|███▏      | 805/2485 [4:09:40<9:52:27, 21.16s/it]
 32%|███▏      | 806/2485 [4:10:00<9:38:51, 20.69s/it]
 32%|███▏      | 807/2485 [4:10:26<10:28:13, 22.46s/it]
 33%|███▎      | 808/2485 [4:10:46<10:01:04, 21.51s/it]
 33%|███▎      | 809/2485 [4:11:07<10:01:58, 21.55s/it]
 33%|███▎      | 810/2485 [4:11:26<9:38:53, 20.74s/it] 
 33%|███▎      | 811/2485 [4:11:48<9:48:36, 21.10s/it]
 33%|███▎      | 812/2485 [4:12:08<9:42:08, 20.88s/it]
 33%|███▎      | 813/2485 [4:12:26<9:10:44, 19.76s/it]
 33%|███▎      | 814/2485 [4:12:48<9:33:38, 20.60s/it]
 33%|███▎      | 815/2485 [4:13:08<9:24:34, 20.28s/it]
 33%|███▎      | 816/2485 [4:13:30<9:41:44, 20.91s/it]
 33%|███▎      | 817/2485 [4:13:48<9:17:06, 20.04s/it]
 33%|███▎      | 818/2485 [4:14:08<9:12:21, 19.88s/it]
 33%|███▎      | 819/2485 [4:14:31<9:38:48, 20.85s/it]
 33%|███▎      | 820/2485 [4:14:50<9:26:21, 20.41s/it]
 33%|███▎      | 821/2485 [4:15:11<9:29:54, 20.55s/it]
 33%|███▎      | 822/2485 [4:15:31<9:27:54, 20.49s/it]
 33%|███▎      | 823/2485 [4:15:52<9:30:38, 20.60s/it]
 33%|███▎      | 824/2485 [4:16:13<9:32:41, 20.69s/it]
 33%|███▎      | 825/2485 [4:16:39<10:14:53, 22.22s/it]
 33%|███▎      | 826/2485 [4:16:59<9:57:14, 21.60s/it] 
 33%|███▎      | 827/2485 [4:17:20<9:48:17, 21.29s/it]
 33%|███▎      | 828/2485 [4:17:46<10:32:16, 22.89s/it]
 33%|███▎      | 829/2485 [4:18:07<10:11:38, 22.16s/it]
 33%|███▎      | 830/2485 [4:18:17<8:37:45, 18.77s/it] 
 33%|███▎      | 831/2485 [4:18:41<9:16:52, 20.20s/it]
 33%|███▎      | 832/2485 [4:19:02<9:22:18, 20.41s/it]
 34%|███▎      | 833/2485 [4:19:24<9:33:52, 20.84s/it]
 34%|███▎      | 834/2485 [4:19:45<9:40:18, 21.09s/it]
 34%|███▎      | 835/2485 [4:20:05<9:24:07, 20.51s/it]
 34%|███▎      | 836/2485 [4:20:28<9:49:50, 21.46s/it]
 34%|███▎      | 837/2485 [4:20:39<8:21:26, 18.26s/it]
 34%|███▎      | 838/2485 [4:21:03<9:06:14, 19.90s/it]
 34%|███▍      | 839/2485 [4:21:27<9:41:25, 21.19s/it]
 34%|███▍      | 840/2485 [4:21:55<10:38:45, 23.30s/it]
 34%|███▍      | 841/2485 [4:22:14<9:59:53, 21.89s/it] 
 34%|███▍      | 842/2485 [4:22:34<9:47:29, 21.45s/it]
 34%|███▍      | 843/2485 [4:22:55<9:44:14, 21.35s/it]
 34%|███▍      | 844/2485 [4:23:07<8:20:52, 18.31s/it]
 34%|███▍      | 845/2485 [4:23:31<9:13:49, 20.26s/it]
 34%|███▍      | 846/2485 [4:23:43<8:04:23, 17.73s/it]
 34%|███▍      | 847/2485 [4:24:04<8:30:16, 18.69s/it]
 34%|███▍      | 848/2485 [4:24:22<8:23:49, 18.47s/it]
 34%|███▍      | 849/2485 [4:24:45<9:01:39, 19.87s/it]
 34%|███▍      | 850/2485 [4:25:04<8:55:41, 19.66s/it]
 34%|███▍      | 851/2485 [4:25:28<9:30:59, 20.97s/it]
 34%|███▍      | 852/2485 [4:25:46<9:03:32, 19.97s/it]
 34%|███▍      | 853/2485 [4:26:12<9:54:11, 21.85s/it]
 34%|███▍      | 854/2485 [4:26:33<9:44:19, 21.50s/it]
 34%|███▍      | 855/2485 [4:26:50<9:10:30, 20.26s/it]
 34%|███▍      | 856/2485 [4:27:18<10:10:17, 22.48s/it]
 34%|███▍      | 857/2485 [4:27:39<9:55:00, 21.93s/it] 
 35%|███▍      | 858/2485 [4:28:01<10:00:33, 22.15s/it]
 35%|███▍      | 859/2485 [4:28:13<8:37:25, 19.09s/it] 
 35%|███▍      | 860/2485 [4:28:37<9:11:12, 20.35s/it]
 35%|███▍      | 861/2485 [4:28:57<9:11:26, 20.37s/it]
 35%|███▍      | 862/2485 [4:29:07<7:45:24, 17.21s/it]
 35%|███▍      | 863/2485 [4:29:30<8:35:03, 19.05s/it]
 35%|███▍      | 864/2485 [4:29:50<8:43:56, 19.39s/it]
 35%|███▍      | 865/2485 [4:30:11<8:56:13, 19.86s/it]
 35%|███▍      | 866/2485 [4:30:34<9:16:19, 20.62s/it]
 35%|███▍      | 867/2485 [4:30:51<8:51:42, 19.72s/it]
 35%|███▍      | 868/2485 [4:31:18<9:46:51, 21.78s/it]
 35%|███▍      | 869/2485 [4:31:36<9:14:41, 20.60s/it]
 35%|███▌      | 870/2485 [4:31:59<9:37:43, 21.46s/it]
 35%|███▌      | 871/2485 [4:32:19<9:25:05, 21.01s/it]
 35%|███▌      | 872/2485 [4:32:37<8:59:56, 20.08s/it]
 35%|███▌      | 873/2485 [4:33:05<9:59:23, 22.31s/it]
 35%|███▌      | 874/2485 [4:33:25<9:42:51, 21.71s/it]
 35%|███▌      | 875/2485 [4:33:48<9:56:46, 22.24s/it]
 35%|███▌      | 876/2485 [4:34:10<9:49:50, 22.00s/it]
 35%|███▌      | 877/2485 [4:34:33<10:01:26, 22.44s/it]
 35%|███▌      | 878/2485 [4:34:52<9:27:25, 21.19s/it] 
 35%|███▌      | 879/2485 [4:35:19<10:16:11, 23.02s/it]
 35%|███▌      | 880/2485 [4:35:39<9:53:42, 22.19s/it] 
 35%|███▌      | 881/2485 [4:36:05<10:22:06, 23.27s/it]
 35%|███▌      | 882/2485 [4:36:23<9:36:53, 21.59s/it] 
 36%|███▌      | 883/2485 [4:36:46<9:50:00, 22.10s/it]
 36%|███▌      | 884/2485 [4:37:04<9:14:54, 20.80s/it]
 36%|███▌      | 885/2485 [4:37:27<9:36:22, 21.61s/it]
 36%|███▌      | 886/2485 [4:37:47<9:25:24, 21.22s/it]
 36%|███▌      | 887/2485 [4:38:08<9:18:20, 20.96s/it]
 36%|███▌      | 888/2485 [4:38:31<9:36:23, 21.66s/it]
 36%|███▌      | 889/2485 [4:38:43<8:20:21, 18.81s/it]
 36%|███▌      | 890/2485 [4:39:04<8:33:17, 19.31s/it]
 36%|███▌      | 891/2485 [4:39:24<8:43:09, 19.69s/it]
 36%|███▌      | 892/2485 [4:39:44<8:46:31, 19.83s/it]
 36%|███▌      | 893/2485 [4:40:05<8:51:47, 20.04s/it]
 36%|███▌      | 894/2485 [4:40:28<9:12:24, 20.83s/it]
 36%|███▌      | 895/2485 [4:40:48<9:08:02, 20.68s/it]
 36%|███▌      | 896/2485 [4:41:11<9:27:21, 21.42s/it]
 36%|███▌      | 897/2485 [4:41:31<9:17:21, 21.06s/it]
 36%|███▌      | 898/2485 [4:41:52<9:10:25, 20.81s/it]
 36%|███▌      | 899/2485 [4:42:14<9:23:25, 21.31s/it]
 36%|███▌      | 900/2485 [4:42:34<9:14:12, 20.98s/it]
 36%|███▋      | 901/2485 [4:42:57<9:31:46, 21.66s/it]
 36%|███▋      | 902/2485 [4:43:15<8:59:10, 20.44s/it]
 36%|███▋      | 903/2485 [4:43:38<9:18:10, 21.17s/it]
 36%|███▋      | 904/2485 [4:43:55<8:47:51, 20.03s/it]
 36%|███▋      | 905/2485 [4:44:19<9:15:32, 21.10s/it]
 36%|███▋      | 906/2485 [4:44:40<9:11:18, 20.95s/it]
 36%|███▋      | 907/2485 [4:45:00<9:09:02, 20.88s/it]
 37%|███▋      | 908/2485 [4:45:18<8:44:44, 19.96s/it]
 37%|███▋      | 909/2485 [4:45:41<9:07:46, 20.85s/it]
 37%|███▋      | 910/2485 [4:45:59<8:41:08, 19.85s/it]
 37%|███▋      | 911/2485 [4:46:22<9:12:26, 21.06s/it]
 37%|███▋      | 912/2485 [4:46:40<8:41:22, 19.89s/it]
 37%|███▋      | 913/2485 [4:47:06<9:35:39, 21.97s/it]
 37%|███▋      | 914/2485 [4:47:27<9:23:17, 21.51s/it]
 37%|███▋      | 915/2485 [4:47:50<9:35:40, 22.00s/it]
 37%|███▋      | 916/2485 [4:48:07<8:58:06, 20.58s/it]
 37%|███▋      | 917/2485 [4:48:35<9:50:32, 22.60s/it]
 37%|███▋      | 918/2485 [4:48:55<9:32:32, 21.92s/it]
 37%|███▋      | 919/2485 [4:49:15<9:18:19, 21.39s/it]
 37%|███▋      | 920/2485 [4:49:38<9:27:23, 21.75s/it]
 37%|███▋      | 921/2485 [4:49:58<9:13:45, 21.24s/it]
 37%|███▋      | 922/2485 [4:50:18<9:03:29, 20.86s/it]
 37%|███▋      | 923/2485 [4:50:41<9:19:22, 21.49s/it]
 37%|███▋      | 924/2485 [4:51:01<9:09:02, 21.10s/it]
 37%|███▋      | 925/2485 [4:51:18<8:40:52, 20.03s/it]
 37%|███▋      | 926/2485 [4:51:41<8:58:17, 20.72s/it]
 37%|███▋      | 927/2485 [4:52:00<8:44:52, 20.21s/it]
 37%|███▋      | 928/2485 [4:52:20<8:47:12, 20.32s/it]
 37%|███▋      | 929/2485 [4:52:43<9:07:12, 21.10s/it]
 37%|███▋      | 930/2485 [4:53:03<8:59:56, 20.83s/it]
 37%|███▋      | 931/2485 [4:53:27<9:18:52, 21.58s/it]
 38%|███▊      | 932/2485 [4:53:47<9:09:11, 21.22s/it]
 38%|███▊      | 933/2485 [4:54:07<8:56:32, 20.74s/it]
 38%|███▊      | 934/2485 [4:54:24<8:26:49, 19.61s/it]
 38%|███▊      | 935/2485 [4:54:45<8:36:21, 19.99s/it]
 38%|███▊      | 936/2485 [4:55:03<8:23:18, 19.50s/it]
 38%|███▊      | 937/2485 [4:55:27<8:56:44, 20.80s/it]
 38%|███▊      | 938/2485 [4:55:44<8:30:05, 19.78s/it]
 38%|███▊      | 939/2485 [4:56:05<8:41:14, 20.23s/it]
 38%|███▊      | 940/2485 [4:56:25<8:34:46, 19.99s/it]
 38%|███▊      | 941/2485 [4:56:51<9:22:41, 21.87s/it]
 38%|███▊      | 942/2485 [4:57:11<9:07:41, 21.30s/it]
 38%|███▊      | 943/2485 [4:57:37<9:46:16, 22.81s/it]
 38%|███▊      | 944/2485 [4:58:00<9:47:38, 22.88s/it]
 38%|███▊      | 945/2485 [4:58:24<9:49:45, 22.98s/it]
 38%|███▊      | 946/2485 [4:58:41<9:09:11, 21.41s/it]
 38%|███▊      | 947/2485 [4:59:05<9:26:32, 22.10s/it]
 38%|███▊      | 948/2485 [4:59:23<8:53:03, 20.81s/it]
 38%|███▊      | 949/2485 [4:59:46<9:10:56, 21.52s/it]
 38%|███▊      | 950/2485 [5:00:04<8:43:29, 20.46s/it]
 38%|███▊      | 951/2485 [5:00:18<7:55:36, 18.60s/it]
 38%|███▊      | 952/2485 [5:00:36<7:47:34, 18.30s/it]
 38%|███▊      | 953/2485 [5:00:47<6:51:58, 16.13s/it]
 38%|███▊      | 954/2485 [5:01:08<7:25:18, 17.45s/it]
 38%|███▊      | 955/2485 [5:01:29<7:52:08, 18.52s/it]
 38%|███▊      | 956/2485 [5:01:48<8:01:43, 18.90s/it]
 39%|███▊      | 957/2485 [5:02:12<8:34:16, 20.19s/it]
 39%|███▊      | 958/2485 [5:02:32<8:33:55, 20.19s/it]
 39%|███▊      | 959/2485 [5:02:52<8:36:37, 20.31s/it]
 39%|███▊      | 960/2485 [5:03:16<9:03:49, 21.40s/it]
 39%|███▊      | 961/2485 [5:03:37<8:55:44, 21.09s/it]
 39%|███▊      | 962/2485 [5:04:04<9:41:25, 22.91s/it]
 39%|███▉      | 963/2485 [5:04:24<9:20:05, 22.08s/it]
 39%|███▉      | 964/2485 [5:04:47<9:25:29, 22.31s/it]
 39%|███▉      | 965/2485 [5:05:07<9:07:17, 21.60s/it]
 39%|███▉      | 966/2485 [5:05:27<8:58:56, 21.29s/it]
 39%|███▉      | 967/2485 [5:05:45<8:30:54, 20.19s/it]
 39%|███▉      | 968/2485 [5:06:10<9:10:32, 21.78s/it]
 39%|███▉      | 969/2485 [5:06:28<8:41:41, 20.65s/it]
 39%|███▉      | 970/2485 [5:06:52<9:04:48, 21.58s/it]
 39%|███▉      | 971/2485 [5:07:10<8:35:31, 20.43s/it]
 39%|███▉      | 972/2485 [5:07:34<9:00:32, 21.44s/it]
 39%|███▉      | 973/2485 [5:07:54<8:51:58, 21.11s/it]
 39%|███▉      | 974/2485 [5:08:15<8:49:04, 21.01s/it]
 39%|███▉      | 975/2485 [5:08:32<8:23:23, 20.00s/it]
 39%|███▉      | 976/2485 [5:08:56<8:48:14, 21.00s/it]
 39%|███▉      | 977/2485 [5:09:16<8:42:55, 20.81s/it]
 39%|███▉      | 978/2485 [5:09:36<8:34:45, 20.49s/it]
 39%|███▉      | 979/2485 [5:09:58<8:44:40, 20.90s/it]
 39%|███▉      | 980/2485 [5:10:15<8:19:37, 19.92s/it]
 39%|███▉      | 981/2485 [5:10:38<8:41:10, 20.79s/it]
 40%|███▉      | 982/2485 [5:10:48<7:18:23, 17.50s/it]
 40%|███▉      | 983/2485 [5:11:11<8:01:31, 19.24s/it]
 40%|███▉      | 984/2485 [5:11:35<8:33:41, 20.53s/it]
 40%|███▉      | 985/2485 [5:11:55<8:32:56, 20.52s/it]
 40%|███▉      | 986/2485 [5:12:15<8:29:22, 20.39s/it]
 40%|███▉      | 987/2485 [5:12:37<8:35:36, 20.65s/it]
 40%|███▉      | 988/2485 [5:12:55<8:14:43, 19.83s/it]
 40%|███▉      | 989/2485 [5:13:18<8:37:30, 20.76s/it]
 40%|███▉      | 990/2485 [5:13:38<8:35:28, 20.69s/it]
 40%|███▉      | 991/2485 [5:13:53<7:54:25, 19.05s/it]
 40%|███▉      | 992/2485 [5:14:11<7:40:55, 18.52s/it]
 40%|███▉      | 993/2485 [5:14:34<8:15:19, 19.92s/it]
 40%|████      | 994/2485 [5:14:55<8:20:58, 20.16s/it]
 40%|████      | 995/2485 [5:15:18<8:45:23, 21.16s/it]
 40%|████      | 996/2485 [5:15:39<8:42:15, 21.04s/it]
 40%|████      | 997/2485 [5:16:07<9:32:51, 23.10s/it]
 40%|████      | 998/2485 [5:16:28<9:19:31, 22.58s/it]
 40%|████      | 999/2485 [5:16:49<9:06:16, 22.06s/it]
 40%|████      | 1000/2485 [5:17:13<9:22:21, 22.72s/it]
 40%|████      | 1001/2485 [5:17:31<8:42:31, 21.13s/it]
 40%|████      | 1002/2485 [5:17:52<8:40:45, 21.07s/it]
 40%|████      | 1003/2485 [5:18:12<8:33:55, 20.81s/it]
 40%|████      | 1004/2485 [5:18:33<8:34:12, 20.83s/it]
 40%|████      | 1005/2485 [5:18:50<8:11:19, 19.92s/it]
 40%|████      | 1006/2485 [5:19:13<8:31:32, 20.75s/it]
 41%|████      | 1007/2485 [5:19:34<8:31:43, 20.77s/it]
 41%|████      | 1008/2485 [5:19:55<8:34:30, 20.90s/it]
 41%|████      | 1009/2485 [5:20:12<8:07:51, 19.83s/it]
 41%|████      | 1010/2485 [5:20:40<9:04:39, 22.16s/it]
 41%|████      | 1011/2485 [5:20:59<8:44:31, 21.35s/it]
 41%|████      | 1012/2485 [5:21:20<8:38:38, 21.13s/it]
 41%|████      | 1013/2485 [5:21:31<7:24:54, 18.14s/it]
 41%|████      | 1014/2485 [5:21:50<7:32:23, 18.45s/it]
 41%|████      | 1015/2485 [5:22:10<7:39:37, 18.76s/it]
 41%|████      | 1016/2485 [5:22:35<8:29:16, 20.80s/it]
 41%|████      | 1017/2485 [5:22:55<8:16:11, 20.28s/it]
 41%|████      | 1018/2485 [5:23:16<8:23:47, 20.60s/it]
 41%|████      | 1019/2485 [5:23:36<8:17:06, 20.35s/it]
 41%|████      | 1020/2485 [5:23:53<7:54:47, 19.45s/it]
 41%|████      | 1021/2485 [5:24:07<7:17:12, 17.92s/it]
 41%|████      | 1022/2485 [5:24:27<7:30:41, 18.48s/it]
 41%|████      | 1023/2485 [5:24:50<8:00:55, 19.74s/it]
 41%|████      | 1024/2485 [5:25:09<7:59:30, 19.69s/it]
 41%|████      | 1025/2485 [5:25:29<7:57:25, 19.62s/it]
 41%|████▏     | 1026/2485 [5:25:46<7:37:56, 18.83s/it]
 41%|████▏     | 1027/2485 [5:26:09<8:09:00, 20.12s/it]
 41%|████▏     | 1028/2485 [5:26:27<7:52:57, 19.48s/it]
 41%|████▏     | 1029/2485 [5:26:48<8:00:29, 19.80s/it]
 41%|████▏     | 1030/2485 [5:27:07<7:54:29, 19.57s/it]
 41%|████▏     | 1031/2485 [5:27:27<8:04:21, 19.99s/it]
 42%|████▏     | 1032/2485 [5:27:51<8:29:45, 21.05s/it]
 42%|████▏     | 1033/2485 [5:28:09<8:03:33, 19.98s/it]
 42%|████▏     | 1034/2485 [5:28:23<7:25:13, 18.41s/it]
 42%|████▏     | 1035/2485 [5:28:41<7:17:30, 18.10s/it]
 42%|████▏     | 1036/2485 [5:29:08<8:20:41, 20.73s/it]
 42%|████▏     | 1037/2485 [5:29:28<8:18:09, 20.64s/it]
 42%|████▏     | 1038/2485 [5:29:48<8:16:45, 20.60s/it]
 42%|████▏     | 1039/2485 [5:30:12<8:34:39, 21.36s/it]
 42%|████▏     | 1040/2485 [5:30:34<8:45:40, 21.83s/it]
 42%|████▏     | 1041/2485 [5:30:58<8:54:56, 22.23s/it]
 42%|████▏     | 1042/2485 [5:31:15<8:20:54, 20.83s/it]
 42%|████▏     | 1043/2485 [5:31:38<8:32:05, 21.31s/it]
 42%|████▏     | 1044/2485 [5:31:55<8:01:03, 20.03s/it]
 42%|████▏     | 1045/2485 [5:32:16<8:08:44, 20.36s/it]
 42%|████▏     | 1046/2485 [5:32:35<8:02:58, 20.14s/it]
 42%|████▏     | 1047/2485 [5:32:57<8:13:37, 20.60s/it]
 42%|████▏     | 1048/2485 [5:33:16<8:01:15, 20.09s/it]
 42%|████▏     | 1049/2485 [5:33:35<7:55:44, 19.88s/it]
 42%|████▏     | 1050/2485 [5:33:53<7:39:34, 19.22s/it]
 42%|████▏     | 1051/2485 [5:34:16<8:06:58, 20.38s/it]
 42%|████▏     | 1052/2485 [5:34:33<7:42:20, 19.36s/it]
 42%|████▏     | 1053/2485 [5:34:52<7:41:48, 19.35s/it]
 42%|████▏     | 1054/2485 [5:35:15<8:03:56, 20.29s/it]
 42%|████▏     | 1055/2485 [5:35:25<6:49:06, 17.17s/it]
 42%|████▏     | 1056/2485 [5:35:48<7:28:30, 18.83s/it]
 43%|████▎     | 1057/2485 [5:36:05<7:16:54, 18.36s/it]
 43%|████▎     | 1058/2485 [5:36:28<7:49:56, 19.76s/it]
 43%|████▎     | 1059/2485 [5:36:46<7:34:51, 19.14s/it]
 43%|████▎     | 1060/2485 [5:37:09<8:03:59, 20.38s/it]
 43%|████▎     | 1061/2485 [5:37:29<8:01:32, 20.29s/it]
 43%|████▎     | 1062/2485 [5:37:48<7:54:21, 20.00s/it]
 43%|████▎     | 1063/2485 [5:38:05<7:31:58, 19.07s/it]
 43%|████▎     | 1064/2485 [5:38:26<7:48:09, 19.77s/it]
 43%|████▎     | 1065/2485 [5:38:47<7:50:58, 19.90s/it]
 43%|████▎     | 1066/2485 [5:39:11<8:18:22, 21.07s/it]
 43%|████▎     | 1067/2485 [5:39:28<7:53:19, 20.03s/it]
 43%|████▎     | 1068/2485 [5:39:51<8:14:37, 20.94s/it]
 43%|████▎     | 1069/2485 [5:40:12<8:14:02, 20.93s/it]
 43%|████▎     | 1070/2485 [5:40:33<8:11:29, 20.84s/it]
 43%|████▎     | 1071/2485 [5:40:53<8:07:45, 20.70s/it]
 43%|████▎     | 1072/2485 [5:41:13<8:03:34, 20.53s/it]
 43%|████▎     | 1073/2485 [5:41:34<8:02:19, 20.50s/it]
 43%|████▎     | 1074/2485 [5:41:54<8:03:46, 20.57s/it]
 43%|████▎     | 1075/2485 [5:42:04<6:48:16, 17.37s/it]
 43%|████▎     | 1076/2485 [5:42:28<7:30:48, 19.20s/it]
 43%|████▎     | 1077/2485 [5:42:53<8:10:21, 20.90s/it]
 43%|████▎     | 1078/2485 [5:43:16<8:27:23, 21.64s/it]
 43%|████▎     | 1079/2485 [5:43:39<8:39:35, 22.17s/it]
 43%|████▎     | 1080/2485 [5:44:01<8:35:22, 22.01s/it]
 44%|████▎     | 1081/2485 [5:44:18<7:58:55, 20.47s/it]
 44%|████▎     | 1082/2485 [5:44:41<8:19:02, 21.34s/it]
 44%|████▎     | 1083/2485 [5:45:00<8:02:48, 20.66s/it]
 44%|████▎     | 1084/2485 [5:45:20<7:54:03, 20.30s/it]
 44%|████▎     | 1085/2485 [5:45:41<8:02:37, 20.68s/it]
 44%|████▎     | 1086/2485 [5:46:02<7:59:25, 20.56s/it]
 44%|████▎     | 1087/2485 [5:46:22<7:58:24, 20.53s/it]
 44%|████▍     | 1088/2485 [5:46:49<8:42:44, 22.45s/it]
 44%|████▍     | 1089/2485 [5:47:09<8:27:36, 21.82s/it]
 44%|████▍     | 1090/2485 [5:47:36<8:58:56, 23.18s/it]
 44%|████▍     | 1091/2485 [5:47:54<8:22:04, 21.61s/it]
 44%|████▍     | 1092/2485 [5:48:17<8:31:24, 22.03s/it]
 44%|████▍     | 1093/2485 [5:48:37<8:16:56, 21.42s/it]
 44%|████▍     | 1094/2485 [5:48:59<8:20:25, 21.59s/it]
 44%|████▍     | 1095/2485 [5:49:09<6:58:32, 18.07s/it]
 44%|████▍     | 1096/2485 [5:49:32<7:36:46, 19.73s/it]
 44%|████▍     | 1097/2485 [5:49:50<7:21:25, 19.08s/it]
 44%|████▍     | 1098/2485 [5:50:13<7:49:20, 20.30s/it]
 44%|████▍     | 1099/2485 [5:50:31<7:31:10, 19.53s/it]
 44%|████▍     | 1100/2485 [5:50:54<7:57:42, 20.70s/it]
 44%|████▍     | 1101/2485 [5:51:11<7:31:38, 19.58s/it]
 44%|████▍     | 1102/2485 [5:51:34<7:55:29, 20.63s/it]
 44%|████▍     | 1103/2485 [5:51:55<7:55:39, 20.65s/it]
 44%|████▍     | 1104/2485 [5:52:14<7:44:18, 20.17s/it]
 44%|████▍     | 1105/2485 [5:52:37<8:04:36, 21.07s/it]
 45%|████▍     | 1106/2485 [5:52:57<7:55:07, 20.67s/it]
 45%|████▍     | 1107/2485 [5:53:17<7:54:05, 20.64s/it]
 45%|████▍     | 1108/2485 [5:53:38<7:54:58, 20.70s/it]
 45%|████▍     | 1109/2485 [5:53:56<7:35:16, 19.85s/it]
 45%|████▍     | 1110/2485 [5:54:19<7:57:28, 20.84s/it]
 45%|████▍     | 1111/2485 [5:54:42<8:12:53, 21.52s/it]
 45%|████▍     | 1112/2485 [5:55:00<7:44:32, 20.30s/it]
 45%|████▍     | 1113/2485 [5:55:24<8:09:38, 21.41s/it]
 45%|████▍     | 1114/2485 [5:55:34<6:54:18, 18.13s/it]
 45%|████▍     | 1115/2485 [5:55:58<7:30:57, 19.75s/it]
 45%|████▍     | 1116/2485 [5:56:18<7:33:53, 19.89s/it]
 45%|████▍     | 1117/2485 [5:56:36<7:18:04, 19.21s/it]
 45%|████▍     | 1118/2485 [5:56:59<7:47:37, 20.53s/it]
 45%|████▌     | 1119/2485 [5:57:19<7:45:25, 20.44s/it]
 45%|████▌     | 1120/2485 [5:57:42<8:01:02, 21.14s/it]
 45%|████▌     | 1121/2485 [5:57:54<6:53:37, 18.19s/it]
 45%|████▌     | 1122/2485 [5:58:17<7:28:37, 19.75s/it]
 45%|████▌     | 1123/2485 [5:58:35<7:13:48, 19.11s/it]
 45%|████▌     | 1124/2485 [5:58:58<7:40:55, 20.32s/it]
 45%|████▌     | 1125/2485 [5:59:18<7:39:26, 20.27s/it]
 45%|████▌     | 1126/2485 [5:59:41<7:57:40, 21.09s/it]
 45%|████▌     | 1127/2485 [6:00:01<7:50:44, 20.80s/it]
 45%|████▌     | 1128/2485 [6:00:21<7:44:00, 20.52s/it]
 45%|████▌     | 1129/2485 [6:00:43<7:53:28, 20.95s/it]
 45%|████▌     | 1130/2485 [6:01:03<7:47:47, 20.71s/it]
 46%|████▌     | 1131/2485 [6:01:26<8:05:26, 21.51s/it]
 46%|████▌     | 1132/2485 [6:01:44<7:36:44, 20.25s/it]
 46%|████▌     | 1133/2485 [6:02:09<8:12:14, 21.84s/it]
 46%|████▌     | 1134/2485 [6:02:27<7:44:54, 20.65s/it]
 46%|████▌     | 1135/2485 [6:02:50<8:02:51, 21.46s/it]
 46%|████▌     | 1136/2485 [6:03:11<7:55:07, 21.13s/it]
 46%|████▌     | 1137/2485 [6:03:31<7:50:05, 20.92s/it]
 46%|████▌     | 1138/2485 [6:03:49<7:26:04, 19.87s/it]
 46%|████▌     | 1139/2485 [6:04:12<7:46:40, 20.80s/it]
 46%|████▌     | 1140/2485 [6:04:34<7:59:50, 21.41s/it]
 46%|████▌     | 1141/2485 [6:04:54<7:48:44, 20.93s/it]
 46%|████▌     | 1142/2485 [6:05:22<8:31:20, 22.84s/it]
 46%|████▌     | 1143/2485 [6:05:39<7:55:43, 21.27s/it]
 46%|████▌     | 1144/2485 [6:05:50<6:44:00, 18.08s/it]
 46%|████▌     | 1145/2485 [6:06:08<6:43:47, 18.08s/it]
 46%|████▌     | 1146/2485 [6:06:26<6:43:44, 18.09s/it]
 46%|████▌     | 1147/2485 [6:06:46<6:57:56, 18.74s/it]
