
2023-02-26 12:31:14.730359
제품 및 제품 착용:   0%|          | 0/5 [00:00<?, ?it/s]
 47%|████▋     | 18808/39750 [2:50:29<3:04:19,  1.89it/s]
 47%|████▋     | 18809/39750 [2:50:30<3:03:10,  1.91it/s]
 47%|████▋     | 18810/39750 [2:50:30<3:04:36,  1.89it/s]
 47%|████▋     | 18811/39750 [2:50:31<3:04:02,  1.90it/s]
 47%|████▋     | 18812/39750 [2:50:31<3:05:18,  1.88it/s]
 47%|████▋     | 18813/39750 [2:50:32<3:15:53,  1.78it/s]
 47%|████▋     | 18814/39750 [2:50:32<3:12:25,  1.81it/s]
 47%|████▋     | 18815/39750 [2:50:33<3:11:37,  1.82it/s]
 47%|████▋     | 18816/39750 [2:50:33<3:09:08,  1.84it/s]
 47%|████▋     | 18817/39750 [2:50:34<3:06:24,  1.87it/s]
 47%|████▋     | 18818/39750 [2:50:34<3:07:20,  1.86it/s]
 47%|████▋     | 18819/39750 [2:50:35<3:07:33,  1.86it/s]
 47%|████▋     | 18820/39750 [2:50:35<2:57:28,  1.97it/s]
 47%|████▋     | 18821/39750 [2:50:36<3:00:04,  1.94it/s]
 47%|████▋     | 18822/39750 [2:50:37<3:01:24,  1.92it/s]
 47%|████▋     | 18823/39750 [2:50:37<3:01:51,  1.92it/s]
 47%|████▋     | 18824/39750 [2:50:38<3:02:08,  1.91it/s]
 47%|████▋     | 18825/39750 [2:50:38<3:02:14,  1.91it/s]
 47%|████▋     | 18826/39750 [2:50:39<3:07:00,  1.86it/s]
 47%|████▋     | 18827/39750 [2:50:39<2:56:31,  1.98it/s]
 47%|████▋     | 18828/39750 [2:50:40<3:07:34,  1.86it/s]
 47%|████▋     | 18829/39750 [2:50:40<3:05:24,  1.88it/s]
 47%|████▋     | 18830/39750 [2:50:41<3:14:46,  1.79it/s]
 47%|████▋     | 18831/39750 [2:50:41<3:10:14,  1.83it/s]
 47%|████▋     | 18832/39750 [2:50:42<3:11:11,  1.82it/s]
 47%|████▋     | 18833/39750 [2:50:42<3:10:49,  1.83it/s]
 47%|████▋     | 18834/39750 [2:50:43<3:08:48,  1.85it/s]
 47%|████▋     | 18835/39750 [2:50:44<3:18:02,  1.76it/s]
 47%|████▋     | 18836/39750 [2:50:44<3:14:35,  1.79it/s]
 47%|████▋     | 18837/39750 [2:50:45<3:11:01,  1.82it/s]
 47%|████▋     | 18838/39750 [2:50:45<3:09:47,  1.84it/s]
 47%|████▋     | 18839/39750 [2:50:46<3:07:18,  1.86it/s]
 47%|████▋     | 18840/39750 [2:50:46<3:06:33,  1.87it/s]
 47%|████▋     | 18841/39750 [2:50:47<3:07:44,  1.86it/s]
 47%|████▋     | 18842/39750 [2:50:47<3:07:03,  1.86it/s]
 47%|████▋     | 18843/39750 [2:50:48<3:05:18,  1.88it/s]
 47%|████▋     | 18844/39750 [2:50:48<3:02:05,  1.91it/s]
 47%|████▋     | 18845/39750 [2:50:49<3:04:02,  1.89it/s]
 47%|████▋     | 18846/39750 [2:50:49<3:02:44,  1.91it/s]
 47%|████▋     | 18847/39750 [2:50:50<3:02:41,  1.91it/s]
 47%|████▋     | 18848/39750 [2:50:50<3:00:56,  1.93it/s]
 47%|████▋     | 18849/39750 [2:50:51<3:02:22,  1.91it/s]
 47%|████▋     | 18850/39750 [2:50:52<3:01:37,  1.92it/s]
 47%|████▋     | 18851/39750 [2:50:52<3:02:28,  1.91it/s]
 47%|████▋     | 18852/39750 [2:50:53<3:02:43,  1.91it/s]
 47%|████▋     | 18853/39750 [2:50:53<3:01:31,  1.92it/s]
 47%|████▋     | 18854/39750 [2:50:54<3:02:00,  1.91it/s]
 47%|████▋     | 18855/39750 [2:50:54<3:02:02,  1.91it/s]
 47%|████▋     | 18856/39750 [2:50:55<3:03:13,  1.90it/s]
 47%|████▋     | 18857/39750 [2:50:55<3:04:13,  1.89it/s]
 47%|████▋     | 18858/39750 [2:50:56<3:05:32,  1.88it/s]
 47%|████▋     | 18859/39750 [2:50:56<3:04:09,  1.89it/s]
 47%|████▋     | 18860/39750 [2:50:57<3:05:36,  1.88it/s]
 47%|████▋     | 18861/39750 [2:50:57<3:04:31,  1.89it/s]
 47%|████▋     | 18862/39750 [2:50:58<3:07:35,  1.86it/s]
 47%|████▋     | 18863/39750 [2:50:58<3:05:41,  1.87it/s]
 47%|████▋     | 18864/39750 [2:50:59<3:05:53,  1.87it/s]
 47%|████▋     | 18865/39750 [2:50:59<3:06:47,  1.86it/s]
 47%|████▋     | 18866/39750 [2:51:00<3:06:18,  1.87it/s]
 47%|████▋     | 18867/39750 [2:51:01<3:05:14,  1.88it/s]
 47%|████▋     | 18868/39750 [2:51:01<3:06:00,  1.87it/s]
 47%|████▋     | 18869/39750 [2:51:02<3:04:57,  1.88it/s]
 47%|████▋     | 18870/39750 [2:51:02<3:04:41,  1.88it/s]
 47%|████▋     | 18871/39750 [2:51:03<3:04:09,  1.89it/s]
 47%|████▋     | 18872/39750 [2:51:03<3:04:16,  1.89it/s]
 47%|████▋     | 18873/39750 [2:51:04<3:03:22,  1.90it/s]
 47%|████▋     | 18874/39750 [2:51:04<3:03:00,  1.90it/s]
 47%|████▋     | 18875/39750 [2:51:05<3:05:27,  1.88it/s]
 47%|████▋     | 18876/39750 [2:51:05<3:07:33,  1.85it/s]
 47%|████▋     | 18877/39750 [2:51:06<3:06:52,  1.86it/s]
 47%|████▋     | 18878/39750 [2:51:06<3:05:40,  1.87it/s]
 47%|████▋     | 18879/39750 [2:51:07<3:04:22,  1.89it/s]
 47%|████▋     | 18880/39750 [2:51:07<3:04:44,  1.88it/s]
 47%|████▋     | 18881/39750 [2:51:08<3:16:59,  1.77it/s]
 48%|████▊     | 18882/39750 [2:51:09<3:12:14,  1.81it/s]
 48%|████▊     | 18883/39750 [2:51:09<3:10:40,  1.82it/s]
 48%|████▊     | 18884/39750 [2:51:10<3:09:01,  1.84it/s]
 48%|████▊     | 18885/39750 [2:51:10<3:08:06,  1.85it/s]
 48%|████▊     | 18886/39750 [2:51:11<3:11:22,  1.82it/s]
 48%|████▊     | 18887/39750 [2:51:11<3:11:57,  1.81it/s]
 48%|████▊     | 18888/39750 [2:51:12<3:12:24,  1.81it/s]
 48%|████▊     | 18889/39750 [2:51:13<3:15:28,  1.78it/s]
 48%|████▊     | 18890/39750 [2:51:13<3:13:26,  1.80it/s]
 48%|████▊     | 18891/39750 [2:51:14<3:09:35,  1.83it/s]
 48%|████▊     | 18892/39750 [2:51:14<3:09:11,  1.84it/s]
 48%|████▊     | 18893/39750 [2:51:15<3:05:29,  1.87it/s]
 48%|████▊     | 18894/39750 [2:51:15<3:04:54,  1.88it/s]
 48%|████▊     | 18895/39750 [2:51:16<3:05:28,  1.87it/s]
 48%|████▊     | 18896/39750 [2:51:16<3:07:00,  1.86it/s]
 48%|████▊     | 18897/39750 [2:51:17<3:05:45,  1.87it/s]
 48%|████▊     | 18898/39750 [2:51:17<3:06:34,  1.86it/s]
 48%|████▊     | 18899/39750 [2:51:18<3:03:28,  1.89it/s]
 48%|████▊     | 18900/39750 [2:51:18<3:04:15,  1.89it/s]
 48%|████▊     | 18901/39750 [2:51:19<3:03:04,  1.90it/s]
 48%|████▊     | 18902/39750 [2:51:19<3:01:32,  1.91it/s]
 48%|████▊     | 18903/39750 [2:51:20<3:01:01,  1.92it/s]
 48%|████▊     | 18904/39750 [2:51:20<3:01:24,  1.92it/s]
 48%|████▊     | 18905/39750 [2:51:21<3:05:43,  1.87it/s]
 48%|████▊     | 18906/39750 [2:51:22<3:05:00,  1.88it/s]
 48%|████▊     | 18907/39750 [2:51:22<3:05:01,  1.88it/s]
 48%|████▊     | 18908/39750 [2:51:23<3:05:00,  1.88it/s]
 48%|████▊     | 18909/39750 [2:51:23<3:05:46,  1.87it/s]
 48%|████▊     | 18910/39750 [2:51:24<3:15:39,  1.78it/s]
 48%|████▊     | 18911/39750 [2:51:24<3:13:34,  1.79it/s]
 48%|████▊     | 18912/39750 [2:51:25<3:13:31,  1.79it/s]
 48%|████▊     | 18913/39750 [2:51:25<3:10:10,  1.83it/s]
 48%|████▊     | 18914/39750 [2:51:26<3:16:21,  1.77it/s]
 48%|████▊     | 18915/39750 [2:51:27<3:11:58,  1.81it/s]
 48%|████▊     | 18916/39750 [2:51:27<3:09:32,  1.83it/s]
 48%|████▊     | 18917/39750 [2:51:28<3:08:24,  1.84it/s]
 48%|████▊     | 18918/39750 [2:51:28<3:05:59,  1.87it/s]
 48%|████▊     | 18919/39750 [2:51:29<3:04:20,  1.88it/s]
 48%|████▊     | 18920/39750 [2:51:29<3:05:07,  1.88it/s]
 48%|████▊     | 18921/39750 [2:51:30<3:05:39,  1.87it/s]
 48%|████▊     | 18922/39750 [2:51:30<3:13:18,  1.80it/s]
 48%|████▊     | 18923/39750 [2:51:31<3:09:45,  1.83it/s]
 48%|████▊     | 18924/39750 [2:51:31<3:09:02,  1.84it/s]
 48%|████▊     | 18925/39750 [2:51:32<3:06:15,  1.86it/s]
 48%|████▊     | 18926/39750 [2:51:32<3:05:21,  1.87it/s]
 48%|████▊     | 18927/39750 [2:51:33<3:06:15,  1.86it/s]
 48%|████▊     | 18928/39750 [2:51:33<3:07:23,  1.85it/s]
 48%|████▊     | 18929/39750 [2:51:34<3:05:21,  1.87it/s]
 48%|████▊     | 18930/39750 [2:51:35<3:04:25,  1.88it/s]
 48%|████▊     | 18931/39750 [2:51:35<3:03:09,  1.89it/s]
 48%|████▊     | 18932/39750 [2:51:36<3:05:06,  1.87it/s]
 48%|████▊     | 18933/39750 [2:51:36<3:03:39,  1.89it/s]
 48%|████▊     | 18934/39750 [2:51:37<3:03:46,  1.89it/s]
 48%|████▊     | 18935/39750 [2:51:37<3:04:24,  1.88it/s]
 48%|████▊     | 18936/39750 [2:51:38<3:04:31,  1.88it/s]
 48%|████▊     | 18937/39750 [2:51:38<3:04:52,  1.88it/s]
 48%|████▊     | 18938/39750 [2:51:39<3:06:33,  1.86it/s]
 48%|████▊     | 18939/39750 [2:51:39<3:04:38,  1.88it/s]
 48%|████▊     | 18940/39750 [2:51:40<3:04:03,  1.88it/s]
 48%|████▊     | 18941/39750 [2:51:40<3:05:18,  1.87it/s]
 48%|████▊     | 18942/39750 [2:51:41<3:04:56,  1.88it/s]
 48%|████▊     | 18943/39750 [2:51:41<3:03:58,  1.88it/s]
 48%|████▊     | 18944/39750 [2:51:42<3:11:24,  1.81it/s]
 48%|████▊     | 18945/39750 [2:51:43<3:16:06,  1.77it/s]
 48%|████▊     | 18946/39750 [2:51:43<3:13:46,  1.79it/s]
 48%|████▊     | 18947/39750 [2:51:44<3:14:54,  1.78it/s]
 48%|████▊     | 18948/39750 [2:51:44<3:11:14,  1.81it/s]
 48%|████▊     | 18949/39750 [2:51:45<3:09:36,  1.83it/s]
 48%|████▊     | 18950/39750 [2:51:45<3:08:37,  1.84it/s]
 48%|████▊     | 18951/39750 [2:51:46<3:06:05,  1.86it/s]
 48%|████▊     | 18952/39750 [2:51:46<3:06:55,  1.85it/s]
 48%|████▊     | 18953/39750 [2:51:47<3:07:17,  1.85it/s]
 48%|████▊     | 18954/39750 [2:51:48<3:06:52,  1.85it/s]
 48%|████▊     | 18955/39750 [2:51:48<3:05:07,  1.87it/s]
 48%|████▊     | 18956/39750 [2:51:49<3:05:03,  1.87it/s]
 48%|████▊     | 18957/39750 [2:51:49<3:06:07,  1.86it/s]
 48%|████▊     | 18958/39750 [2:51:50<3:06:26,  1.86it/s]
 48%|████▊     | 18959/39750 [2:51:50<3:04:41,  1.88it/s]
 48%|████▊     | 18960/39750 [2:51:51<3:05:56,  1.86it/s]
 48%|████▊     | 18961/39750 [2:51:51<3:05:44,  1.87it/s]
 48%|████▊     | 18962/39750 [2:51:52<3:07:19,  1.85it/s]
 48%|████▊     | 18963/39750 [2:51:52<3:06:19,  1.86it/s]
 48%|████▊     | 18964/39750 [2:51:53<3:07:39,  1.85it/s]
 48%|████▊     | 18965/39750 [2:51:53<3:07:01,  1.85it/s]
 48%|████▊     | 18966/39750 [2:51:54<3:04:51,  1.87it/s]
 48%|████▊     | 18967/39750 [2:51:54<3:03:53,  1.88it/s]
 48%|████▊     | 18968/39750 [2:51:55<3:06:34,  1.86it/s]
 48%|████▊     | 18969/39750 [2:51:56<3:04:29,  1.88it/s]
 48%|████▊     | 18970/39750 [2:51:56<3:04:41,  1.88it/s]
 48%|████▊     | 18971/39750 [2:51:57<3:02:24,  1.90it/s]
 48%|████▊     | 18972/39750 [2:51:57<3:04:08,  1.88it/s]
 48%|████▊     | 18973/39750 [2:51:58<3:02:42,  1.90it/s]
 48%|████▊     | 18974/39750 [2:51:58<3:11:50,  1.80it/s]
 48%|████▊     | 18975/39750 [2:51:59<3:09:09,  1.83it/s]
 48%|████▊     | 18976/39750 [2:51:59<3:05:40,  1.86it/s]
 48%|████▊     | 18977/39750 [2:52:00<3:04:00,  1.88it/s]
 48%|████▊     | 18978/39750 [2:52:00<3:05:26,  1.87it/s]
 48%|████▊     | 18979/39750 [2:52:01<3:03:20,  1.89it/s]
 48%|████▊     | 18980/39750 [2:52:01<3:06:27,  1.86it/s]
 48%|████▊     | 18981/39750 [2:52:02<3:08:13,  1.84it/s]
 48%|████▊     | 18982/39750 [2:52:03<3:06:17,  1.86it/s]
 48%|████▊     | 18983/39750 [2:52:03<3:05:25,  1.87it/s]
 48%|████▊     | 18984/39750 [2:52:04<3:06:26,  1.86it/s]
 48%|████▊     | 18985/39750 [2:52:04<3:04:33,  1.88it/s]
 48%|████▊     | 18986/39750 [2:52:05<3:04:48,  1.87it/s]
 48%|████▊     | 18987/39750 [2:52:05<3:04:06,  1.88it/s]
 48%|████▊     | 18988/39750 [2:52:06<3:03:44,  1.88it/s]
 48%|████▊     | 18989/39750 [2:52:06<3:02:04,  1.90it/s]
 48%|████▊     | 18990/39750 [2:52:07<3:13:44,  1.79it/s]
 48%|████▊     | 18991/39750 [2:52:07<3:09:36,  1.82it/s]
 48%|████▊     | 18992/39750 [2:52:08<3:06:23,  1.86it/s]
 48%|████▊     | 18993/39750 [2:52:08<3:07:42,  1.84it/s]
 48%|████▊     | 18994/39750 [2:52:09<3:04:36,  1.87it/s]
 48%|████▊     | 18995/39750 [2:52:09<3:02:12,  1.90it/s]
 48%|████▊     | 18996/39750 [2:52:10<3:05:56,  1.86it/s]
 48%|████▊     | 18997/39750 [2:52:11<3:10:32,  1.82it/s]
 48%|████▊     | 18998/39750 [2:52:11<3:08:42,  1.83it/s]
 48%|████▊     | 18999/39750 [2:52:12<3:06:30,  1.85it/s]
 48%|████▊     | 19000/39750 [2:52:12<3:05:53,  1.86it/s]
 48%|████▊     | 19001/39750 [2:52:13<3:05:48,  1.86it/s]
 48%|████▊     | 19002/39750 [2:52:13<3:05:44,  1.86it/s]
 48%|████▊     | 19003/39750 [2:52:14<3:04:19,  1.88it/s]
 48%|████▊     | 19004/39750 [2:52:14<3:04:12,  1.88it/s]
 48%|████▊     | 19005/39750 [2:52:15<3:04:09,  1.88it/s]
 48%|████▊     | 19006/39750 [2:52:16<3:17:16,  1.75it/s]
 48%|████▊     | 19007/39750 [2:52:16<3:11:26,  1.81it/s]
 48%|████▊     | 19008/39750 [2:52:17<3:14:26,  1.78it/s]
 48%|████▊     | 19009/39750 [2:52:17<3:10:22,  1.82it/s]
 48%|████▊     | 19010/39750 [2:52:18<3:09:20,  1.83it/s]
 48%|████▊     | 19011/39750 [2:52:18<3:05:44,  1.86it/s]
 48%|████▊     | 19012/39750 [2:52:19<3:04:23,  1.87it/s]
 48%|████▊     | 19013/39750 [2:52:19<3:03:02,  1.89it/s]
 48%|████▊     | 19014/39750 [2:52:20<3:06:37,  1.85it/s]
 48%|████▊     | 19015/39750 [2:52:20<3:09:18,  1.83it/s]
 48%|████▊     | 19016/39750 [2:52:21<3:11:42,  1.80it/s]
 48%|████▊     | 19017/39750 [2:52:21<3:07:43,  1.84it/s]
 48%|████▊     | 19018/39750 [2:52:22<3:09:42,  1.82it/s]
 48%|████▊     | 19019/39750 [2:52:23<3:08:47,  1.83it/s]
 48%|████▊     | 19020/39750 [2:52:23<3:08:44,  1.83it/s]
 48%|████▊     | 19021/39750 [2:52:24<3:07:18,  1.84it/s]
 48%|████▊     | 19022/39750 [2:52:24<3:06:51,  1.85it/s]
 48%|████▊     | 19023/39750 [2:52:25<3:05:20,  1.86it/s]
 48%|████▊     | 19024/39750 [2:52:25<3:04:45,  1.87it/s]
 48%|████▊     | 19025/39750 [2:52:26<3:03:54,  1.88it/s]
 48%|████▊     | 19026/39750 [2:52:26<3:03:01,  1.89it/s]
 48%|████▊     | 19027/39750 [2:52:27<3:05:22,  1.86it/s]
 48%|████▊     | 19028/39750 [2:52:27<3:04:23,  1.87it/s]
 48%|████▊     | 19029/39750 [2:52:28<3:02:47,  1.89it/s]
 48%|████▊     | 19030/39750 [2:52:28<3:08:05,  1.84it/s]
 48%|████▊     | 19031/39750 [2:52:29<3:08:31,  1.83it/s]
 48%|████▊     | 19032/39750 [2:52:30<3:05:30,  1.86it/s]
 48%|████▊     | 19033/39750 [2:52:30<3:01:49,  1.90it/s]
 48%|████▊     | 19034/39750 [2:52:31<3:04:48,  1.87it/s]
 48%|████▊     | 19035/39750 [2:52:31<3:07:16,  1.84it/s]
 48%|████▊     | 19036/39750 [2:52:32<3:06:40,  1.85it/s]
 48%|████▊     | 19037/39750 [2:52:32<3:03:37,  1.88it/s]
 48%|████▊     | 19038/39750 [2:52:33<3:02:25,  1.89it/s]
 48%|████▊     | 19039/39750 [2:52:33<3:01:47,  1.90it/s]
 48%|████▊     | 19040/39750 [2:52:34<3:02:38,  1.89it/s]
 48%|████▊     | 19041/39750 [2:52:34<3:01:32,  1.90it/s]
 48%|████▊     | 19042/39750 [2:52:35<3:00:34,  1.91it/s]
 48%|████▊     | 19043/39750 [2:52:35<2:59:11,  1.93it/s]
 48%|████▊     | 19044/39750 [2:52:36<3:01:24,  1.90it/s]
 48%|████▊     | 19045/39750 [2:52:36<3:00:10,  1.92it/s]
 48%|████▊     | 19046/39750 [2:52:37<3:00:44,  1.91it/s]
 48%|████▊     | 19047/39750 [2:52:37<3:00:21,  1.91it/s]
 48%|████▊     | 19048/39750 [2:52:38<3:02:46,  1.89it/s]
 48%|████▊     | 19049/39750 [2:52:39<3:02:07,  1.89it/s]
 48%|████▊     | 19050/39750 [2:52:39<3:03:41,  1.88it/s]
 48%|████▊     | 19051/39750 [2:52:40<3:03:09,  1.88it/s]
 48%|████▊     | 19052/39750 [2:52:40<3:02:52,  1.89it/s]
 48%|████▊     | 19053/39750 [2:52:41<3:01:12,  1.90it/s]
 48%|████▊     | 19054/39750 [2:52:41<3:01:18,  1.90it/s]
 48%|████▊     | 19055/39750 [2:52:42<3:03:16,  1.88it/s]
 48%|████▊     | 19056/39750 [2:52:42<3:12:29,  1.79it/s]
 48%|████▊     | 19057/39750 [2:52:43<3:07:44,  1.84it/s]
 48%|████▊     | 19058/39750 [2:52:43<3:07:22,  1.84it/s]
 48%|████▊     | 19059/39750 [2:52:44<3:04:01,  1.87it/s]
 48%|████▊     | 19060/39750 [2:52:44<3:03:25,  1.88it/s]
 48%|████▊     | 19061/39750 [2:52:45<3:02:35,  1.89it/s]
 48%|████▊     | 19062/39750 [2:52:45<3:03:55,  1.87it/s]
 48%|████▊     | 19063/39750 [2:52:46<3:02:13,  1.89it/s]
 48%|████▊     | 19064/39750 [2:52:46<3:00:45,  1.91it/s]
 48%|████▊     | 19065/39750 [2:52:47<3:05:41,  1.86it/s]
 48%|████▊     | 19066/39750 [2:52:48<3:05:03,  1.86it/s]
 48%|████▊     | 19067/39750 [2:52:48<3:08:04,  1.83it/s]
 48%|████▊     | 19068/39750 [2:52:49<3:06:23,  1.85it/s]
 48%|████▊     | 19069/39750 [2:52:49<3:04:30,  1.87it/s]
 48%|████▊     | 19070/39750 [2:52:50<3:03:42,  1.88it/s]
 48%|████▊     | 19071/39750 [2:52:50<3:02:45,  1.89it/s]
 48%|████▊     | 19072/39750 [2:52:51<3:02:00,  1.89it/s]
 48%|████▊     | 19073/39750 [2:52:51<3:03:17,  1.88it/s]
 48%|████▊     | 19074/39750 [2:52:52<3:03:07,  1.88it/s]
 48%|████▊     | 19075/39750 [2:52:52<3:01:45,  1.90it/s]
 48%|████▊     | 19076/39750 [2:52:53<3:02:05,  1.89it/s]
 48%|████▊     | 19077/39750 [2:52:53<2:59:44,  1.92it/s]
 48%|████▊     | 19078/39750 [2:52:54<3:02:18,  1.89it/s]
 48%|████▊     | 19079/39750 [2:52:55<3:05:26,  1.86it/s]
 48%|████▊     | 19080/39750 [2:52:55<3:10:22,  1.81it/s]
 48%|████▊     | 19081/39750 [2:52:56<3:07:55,  1.83it/s]
 48%|████▊     | 19082/39750 [2:52:56<3:07:37,  1.84it/s]
 48%|████▊     | 19083/39750 [2:52:57<3:05:43,  1.85it/s]
 48%|████▊     | 19084/39750 [2:52:57<3:04:54,  1.86it/s]
 48%|████▊     | 19085/39750 [2:52:58<3:04:18,  1.87it/s]
 48%|████▊     | 19086/39750 [2:52:58<3:05:04,  1.86it/s]
 48%|████▊     | 19087/39750 [2:52:59<3:04:47,  1.86it/s]
 48%|████▊     | 19088/39750 [2:52:59<3:05:29,  1.86it/s]
 48%|████▊     | 19089/39750 [2:53:00<3:08:04,  1.83it/s]
 48%|████▊     | 19090/39750 [2:53:00<3:07:21,  1.84it/s]
 48%|████▊     | 19091/39750 [2:53:01<3:08:49,  1.82it/s]
 48%|████▊     | 19092/39750 [2:53:02<3:07:53,  1.83it/s]
 48%|████▊     | 19093/39750 [2:53:02<3:05:56,  1.85it/s]
 48%|████▊     | 19094/39750 [2:53:03<3:06:14,  1.85it/s]
 48%|████▊     | 19095/39750 [2:53:03<3:05:43,  1.85it/s]
 48%|████▊     | 19096/39750 [2:53:04<3:05:22,  1.86it/s]
 48%|████▊     | 19097/39750 [2:53:04<3:03:39,  1.87it/s]
 48%|████▊     | 19098/39750 [2:53:05<3:02:33,  1.89it/s]
 48%|████▊     | 19099/39750 [2:53:05<3:07:44,  1.83it/s]
 48%|████▊     | 19100/39750 [2:53:06<3:10:12,  1.81it/s]
 48%|████▊     | 19101/39750 [2:53:06<3:10:35,  1.81it/s]
 48%|████▊     | 19102/39750 [2:53:07<3:12:45,  1.79it/s]
 48%|████▊     | 19103/39750 [2:53:08<3:09:36,  1.81it/s]
 48%|████▊     | 19104/39750 [2:53:08<3:08:50,  1.82it/s]
 48%|████▊     | 19105/39750 [2:53:09<3:08:18,  1.83it/s]
 48%|████▊     | 19106/39750 [2:53:09<3:07:12,  1.84it/s]
 48%|████▊     | 19107/39750 [2:53:10<3:04:51,  1.86it/s]
 48%|████▊     | 19108/39750 [2:53:10<3:07:06,  1.84it/s]
 48%|████▊     | 19109/39750 [2:53:11<3:05:22,  1.86it/s]
 48%|████▊     | 19110/39750 [2:53:11<3:04:50,  1.86it/s]
 48%|████▊     | 19111/39750 [2:53:12<3:03:26,  1.88it/s]
 48%|████▊     | 19112/39750 [2:53:12<3:04:42,  1.86it/s]
 48%|████▊     | 19113/39750 [2:53:13<3:04:37,  1.86it/s]
 48%|████▊     | 19114/39750 [2:53:13<3:04:16,  1.87it/s]
 48%|████▊     | 19115/39750 [2:53:14<3:03:48,  1.87it/s]
 48%|████▊     | 19116/39750 [2:53:15<3:03:47,  1.87it/s]
 48%|████▊     | 19117/39750 [2:53:15<3:04:32,  1.86it/s]
 48%|████▊     | 19118/39750 [2:53:16<3:03:37,  1.87it/s]
 48%|████▊     | 19119/39750 [2:53:16<3:01:52,  1.89it/s]
 48%|████▊     | 19120/39750 [2:53:17<3:02:01,  1.89it/s]
 48%|████▊     | 19121/39750 [2:53:17<3:02:48,  1.88it/s]
 48%|████▊     | 19122/39750 [2:53:18<3:04:18,  1.87it/s]
 48%|████▊     | 19123/39750 [2:53:18<3:04:57,  1.86it/s]
 48%|████▊     | 19124/39750 [2:53:19<3:07:09,  1.84it/s]
 48%|████▊     | 19125/39750 [2:53:19<3:04:46,  1.86it/s]
 48%|████▊     | 19126/39750 [2:53:20<3:03:41,  1.87it/s]
 48%|████▊     | 19127/39750 [2:53:20<3:04:05,  1.87it/s]
 48%|████▊     | 19128/39750 [2:53:21<3:03:02,  1.88it/s]
 48%|████▊     | 19129/39750 [2:53:22<3:04:13,  1.87it/s]
 48%|████▊     | 19130/39750 [2:53:22<3:05:10,  1.86it/s]
 48%|████▊     | 19131/39750 [2:53:23<3:03:25,  1.87it/s]
 48%|████▊     | 19132/39750 [2:53:23<3:02:40,  1.88it/s]
 48%|████▊     | 19133/39750 [2:53:24<3:01:34,  1.89it/s]
 48%|████▊     | 19134/39750 [2:53:24<3:01:52,  1.89it/s]
 48%|████▊     | 19135/39750 [2:53:25<3:01:24,  1.89it/s]
 48%|████▊     | 19136/39750 [2:53:25<3:01:23,  1.89it/s]
 48%|████▊     | 19137/39750 [2:53:26<3:00:48,  1.90it/s]
 48%|████▊     | 19138/39750 [2:53:26<3:02:39,  1.88it/s]
 48%|████▊     | 19139/39750 [2:53:27<3:03:22,  1.87it/s]
 48%|████▊     | 19140/39750 [2:53:27<3:04:04,  1.87it/s]
 48%|████▊     | 19141/39750 [2:53:28<3:04:27,  1.86it/s]
 48%|████▊     | 19142/39750 [2:53:28<3:03:29,  1.87it/s]
 48%|████▊     | 19143/39750 [2:53:29<3:03:06,  1.88it/s]
 48%|████▊     | 19144/39750 [2:53:30<3:09:14,  1.81it/s]
 48%|████▊     | 19145/39750 [2:53:30<3:05:07,  1.86it/s]
 48%|████▊     | 19146/39750 [2:53:31<3:02:10,  1.88it/s]
 48%|████▊     | 19147/39750 [2:53:31<3:00:38,  1.90it/s]
 48%|████▊     | 19148/39750 [2:53:32<2:58:52,  1.92it/s]
 48%|████▊     | 19149/39750 [2:53:32<3:02:23,  1.88it/s]
 48%|████▊     | 19150/39750 [2:53:33<3:05:07,  1.85it/s]
 48%|████▊     | 19151/39750 [2:53:33<3:02:56,  1.88it/s]
 48%|████▊     | 19152/39750 [2:53:34<3:02:48,  1.88it/s]
 48%|████▊     | 19153/39750 [2:53:34<3:01:43,  1.89it/s]
 48%|████▊     | 19154/39750 [2:53:35<3:03:22,  1.87it/s]
 48%|████▊     | 19155/39750 [2:53:35<3:02:27,  1.88it/s]
 48%|████▊     | 19156/39750 [2:53:36<3:02:10,  1.88it/s]
 48%|████▊     | 19157/39750 [2:53:36<3:01:39,  1.89it/s]
 48%|████▊     | 19158/39750 [2:53:37<3:00:49,  1.90it/s]
 48%|████▊     | 19159/39750 [2:53:37<3:00:25,  1.90it/s]
 48%|████▊     | 19160/39750 [2:53:38<3:01:13,  1.89it/s]
 48%|████▊     | 19161/39750 [2:53:39<3:01:19,  1.89it/s]
 48%|████▊     | 19162/39750 [2:53:39<3:00:36,  1.90it/s]
 48%|████▊     | 19163/39750 [2:53:40<3:02:42,  1.88it/s]
 48%|████▊     | 19164/39750 [2:53:40<3:02:24,  1.88it/s]
 48%|████▊     | 19165/39750 [2:53:41<3:06:40,  1.84it/s]
 48%|████▊     | 19166/39750 [2:53:41<3:05:14,  1.85it/s]
 48%|████▊     | 19167/39750 [2:53:42<3:04:51,  1.86it/s]
 48%|████▊     | 19168/39750 [2:53:42<3:03:16,  1.87it/s]
 48%|████▊     | 19169/39750 [2:53:43<3:03:31,  1.87it/s]
 48%|████▊     | 19170/39750 [2:53:43<3:02:06,  1.88it/s]
 48%|████▊     | 19171/39750 [2:53:44<3:03:52,  1.87it/s]
 48%|████▊     | 19172/39750 [2:53:44<3:03:16,  1.87it/s]
 48%|████▊     | 19173/39750 [2:53:45<3:01:23,  1.89it/s]
 48%|████▊     | 19174/39750 [2:53:45<3:03:59,  1.86it/s]
